Directory#,Filename#,Filetype#,Total#,while,for,gain,amplitude,magnitude,control,controller,controls,controlled,controlling,adaptation,stabilization,plan,schedule,mission,project,strategy,policy,output,input,pub,sub,acceleration,accelerations,force,angular,momentum,thrust,deceleration,rotate,torque
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,alertmanager.py,py,6,0,0,99,0,0,46,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc,mpc.c,c,6,0,36,0,0,0,8,0,35,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/toyota,carstate.py,py,5,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,0,0,0,0,0,74
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,drive_helpers.py,py,5,0,19,0,0,0,37,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc,generator.cpp,cpp,5,0,102,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,72,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/can,parser.py,py,5,206,18,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/common,visionipc.c,c,4,0,92,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/debug,get_fingerprint.py,py,4,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,latcontrol_helpers.py,py,4,0,56,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc,generator.cpp,cpp,4,0,62,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc/mpc_export,acado_auxiliary_functions.c,c,4,0,62,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc/mpc_export,acado_auxiliary_functions.c,c,4,0,62,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,swaglog.py,py,3,0,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/toyota,radar_interface.py,py,3,43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/honda,hondacan.py,py,3,0,11,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/honda,radar_interface.py,py,3,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/honda,old_can_parser.py,py,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,63,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/debug,can_printer.py,py,3,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/debug,dump.py,py,3,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/debug/getframes,getframes.py,py,3,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,radar_helpers.py,py,3,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc/mpc_export,acado_integrator.c,c,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc/mpc_export,acado_integrator.c,c,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,tombstoned.py,py,2,74,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,registration.py,py,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,updated.py,py,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,config.py,py,2,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,logmessaged.py,py,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/common,touch.c,c,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,services.py,py,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/toyota,values.py,py,1,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/toyota,toyotacan.py,py,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/mock,radar_interface.py,py,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/honda,values.py,py,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc,libmpc_py.py,py,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc/mpc_export,acado_qpoases_interface.cpp,cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc,libmpc_py.py,py,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc/mpc_export,acado_qpoases_interface.cpp,cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/test/tests/plant,vision_inhouse.py,py,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/ui/spinner,spinner.c,c,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/can,libdbc_py.py,py,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/can,process_dbc.py,py,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/can,packer.py,py,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,pandad.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,thermal.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,crash.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,version.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/boardd,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/loggerd,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/loggerd,config.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/common,glutil.c,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/common,swaglog.c,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/common,util.c,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/toyota,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/mock,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/car/honda,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/debug/getframes,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib,speed_smoother.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/longitudinal_mpc,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/controls/lib/lateral_mpc,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/test,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/test/tests/plant,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/test/plant,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/uva-dsa/Research/STPA/1_openpilot_LVSpConst_WOdocker/selfdrive/can,__init__.py,py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
